Formular,Button_Text,HTML_onclick,Logic_Funktion,Status,Prioritaet,Bemerkung
frm_OB_Objekt,+ Neue Position,newPosition(),FEHLT,FEHLT,P2,Implementieren in Logic.js
frm_OB_Objekt,Position loeschen,deletePosition(),FEHLT,FEHLT,P2,Implementieren in Logic.js
frm_OB_Objekt,+ Datei,addAttachment(),FEHLT,FEHLT,P2,Implementieren in Logic.js
frm_OB_Objekt,Datei loeschen,deleteAttachment(),FEHLT,FEHLT,P2,Implementieren in Logic.js

ZUSAMMENFASSUNG,,,,,,
Gesamt Buttons geprueft,95,,,,,
Status OK,6,,,6%,,
Status FALSCH (Namen),45,,,47%,,
Status FEHLT,44,,,47%,,
Prioritaet P1 (kritisch),42,,,44%,,
Prioritaet P2 (wichtig),38,,,40%,,
Prioritaet P3 (optional),15,,,16%,,
